ctg1_5404,WP_030944480.1,86.77,189,25,0,1,189,22,210,4.00E-103,298
ctg1_5405,WP_030871464.1,95.61,410,13,1,1,405,1,410,0,707
ctg1_5406,WP_030944474.1,82.28,237,42,0,1,237,1,237,1.00E-132,377
ctg1_5407,WP_030871465.1,97.73,308,7,0,1,308,1,308,0,575
ctg1_5408,WP_078653392.1,92.28,298,18,1,1,293,36,333,7.00E-160,452
ctg1_5409,ARF61426.1,46.67,30,16,0,26,55,51,80,0.058,28.1
ctg1_5410,WP_030871469.1,90.12,425,36,1,1,425,1,419,0,728
ctg1_5411,WP_030871473.1,94.46,289,12,1,1,289,1,285,0,530
ctg1_5412,WP_078918833.1,85.2,196,29,0,1,196,52,247,3.00E-114,328
ctg1_5413,WP_030944450.1,69.07,485,130,4,10,494,2,466,0,623
ctg1_5414,WP_030871481.1,94.06,219,13,0,1,219,1,219,2.00E-114,329
ctg1_5415,WP_030944444.1,83.46,266,38,1,1,260,1,266,5.00E-148,418
ctg1_5416,WP_043204091.1,67.89,190,58,2,13,202,7,193,4.00E-78,235
ctg1_5417,WP_030944439.1,67.05,264,74,1,1,251,1,264,2.00E-101,299
ctg1_5418,WP_030944437.1,81.35,193,32,1,4,196,1,189,2.00E-111,319
ctg1_5419,WP_078918330.1,88.99,781,75,1,1,770,77,857,0,1294
ctg1_5420,CAA09634.1,51.72,29,12,1,22,50,22,48,0.097,27.3
ctg1_5421,WP_078918332.1,90.43,230,22,0,1,230,130,359,1.00E-143,409
ctg1_5422,WP_030932029.1,84.45,283,43,1,1,282,1,283,2.00E-164,461
ctg1_5423,WP_051825714.1,90.7,516,48,0,1,516,1,516,0,905
ctg1_5423,WP_051825714.1,100,14,0,0,1,14,88,101,0.022,29.6
ctg1_5423,WP_051825714.1,84,25,2,1,1,23,164,188,1.00E-06,42
ctg1_5423,WP_051825714.1,89.66,29,3,0,2,30,354,382,2.00E-11,56.2
ctg1_5423,WP_051825714.1,95.24,21,1,0,1,21,411,431,2.00E-08,47.4
ctg1_5424,WP_078918329.1,95.89,73,3,0,1,73,20,92,4.00E-45,142
ctg1_5425,ARF63947.1,59.55,309,125,0,7,315,4,312,1.00E-110,328
ctg1_5426,WP_051825712.1,90.88,340,31,0,1,340,1,340,0,600
ctg1_5427,WP_030932017.1,88.26,843,99,0,1,843,1,843,0,1388
ctg1_5428,WP_030932014.1,89.43,265,28,0,1,265,1,265,4.00E-172,479
ctg1_5429,WP_030932011.1,87.28,173,21,1,1,173,1,172,1.00E-106,306
ctg1_5430,WP_051825710.1,80.47,430,84,0,1,430,1,430,0,588
ctg1_5431,WP_030932005.1,92.44,516,39,0,1,516,1,516,0,1006
ctg1_5432,WP_030864976.1,40.39,255,151,1,4,257,78,332,5.00E-48,164
ctg1_5433,WP_063767022.1,85,340,36,1,1,325,1,340,0,558
ctg1_5434,WP_030931999.1,88.04,92,11,0,1,92,1,92,5.00E-53,163
ctg1_5435,WP_030931996.1,92.59,405,30,0,1,405,2,406,0,694
ctg1_5436,WP_043200806.1,86.39,360,49,0,1,360,1,360,0,574
ctg1_5437,WP_030931990.1,92.74,248,18,0,1,248,1,248,8.00E-157,439
ctg1_5437,WP_030931990.1,100,20,0,0,1,20,10,29,1.00E-06,41.6
ctg1_5437,WP_030931990.1,95,20,1,0,1,20,139,158,4.00E-05,37.4
ctg1_5438,WP_030931987.1,87.84,148,18,0,1,148,87,234,5.00E-92,269
ctg1_5439,WP_051825708.1,85.86,1612,211,2,1,1606,1,1601,0,2612
ctg1_5439,WP_051825708.1,31.88,1311,741,36,9,1250,1559,2786,4.00E-110,390
ctg1_5439,WP_051825708.1,26.04,672,387,17,10,623,2617,3236,2.00E-20,98.2
ctg1_5439,WP_051825708.1,45.76,59,29,1,806,864,3306,3361,2.00E-05,48.9
ctg1_5439,WP_051825708.1,41.67,60,34,1,995,1053,3398,3457,4.00E-05,47.8
ctg1_5439,WP_051825708.1,100,13,0,0,1,13,9,21,0.003,32.3
ctg1_5439,WP_051825708.1,78.95,38,8,0,1,38,29,66,1.00E-14,67.4
ctg1_5439,WP_051825708.1,41.67,36,21,0,3,38,1582,1617,0.015,31.2
ctg1_5439,WP_051825708.1,91.3,23,2,0,1,23,153,175,4.00E-09,50.1
